,0,1,id,resolution,length,mol
93,4jqd_E_A,4jqd_E_B,4jqd_E_A,2.75,97,csp231i c protein
94,3jxb_C_A,3jxb_C_B,3jxb_C_A,1.67,67,repressor protein c2
95,1jkp_C_B,1jkp_C_A,1jkp_C_B,2.8,47,dna-invertase hin
96,3wpc_A_A,3wpc_A_B,3wpc_A_A,1.6,747,toll-like receptor 9
97,4o3m_A_A,4o3m_A_B,4o3m_A_A,2.3,613,bloom syndrome protein
98,4xr2_A_B,4xr2_A_A,4xr2_A_B,2.35,305,dna replication terminus site-binding protein
99,4b21_A_A,4b21_A_B,4b21_A_A,1.45,207,probable dna-3-methyladenine glycosylase 2
100,2x6v_A_A,2x6v_A_B,2x6v_A_A,2.2,177,t-box transcription factor tbx5
101,4aik_A_A,4aik_A_B,4aik_A_A,1.85,139,transcriptional regulator slya
102,4xzf_A_B,4xzf_A_A,4xzf_A_B,1.38,121,helicase-like transcription factor
103,3vd6_C_B,3vd6_C_A,3vd6_C_B,1.98,96,erythroid transcription factor
104,4hdv_A_B,4hdv_A_A,4hdv_A_B,2.702,108,alkyltransferase-like protein 1
105,2ief_A_A,2ief_A_B,2ief_A_A,2.601,55,excisionase
106,3ei2_B_B,3ei2_B_A,3ei2_B_B,2.6,355,dna damage-binding protein 2
107,3u7f_B_B,3u7f_B_A,3u7f_B_B,1.8,378,bifunctional polynucleotide phosphatase/kinase
108,1oe4_A_B,1oe4_A_A,1oe4_A_B,2,245,single-strand selective monofunctional uracil dnaglycosylase 
109,4lvi_A_A,4lvi_A_B,4lvi_A_A,1.9,190,plasmid recombination enzyme
110,4ix7_A_A,4ix7_A_B,4ix7_A_A,1.581,114,re55538p
111,3sjm_A_A,3sjm_A_B,3sjm_A_A,1.35,55,telomeric repeat-binding factor 2
112,4cei_B_B,4cei_B_A,4cei_B_B,2.8,1152,atp-dependent helicase/deoxyribonuclease subunit b
113,2vla_A_B,2vla_A_A,2vla_A_B,1.3,280,restriction endonuclease r.bpuji
114,4mdf_A_B,4mdf_A_A,4mdf_A_B,1.727,171,metallophosphoesterase
115,1k78_A_B,1k78_A_A,1k78_A_B,2.25,124,paired box protein pax5
116,1f0v_A_B,1f0v_A_A,1f0v_A_B,1.7,124,ribonuclease a
117,3vxx_A_A,3vxx_A_B,3vxx_A_A,2.204,63,methyl-cpg-binding domain protein 4
118,2h7h_A_B,2h7h_A_A,2h7h_A_B,2.3,58,viral jun transforming protein
119,1mus_A_A,1mus_A_B,1mus_A_A,1.9,458,tn5 transposase
120,5fhd_A_B,5fhd_A_A,5fhd_A_B,2,414,uncharacterized protein
121,5f7q_C_B,5f7q_C_A,5f7q_C_B,2.4,385,lmo0178 protein
122,5cg9_D_A,5cg9_D_B,5cg9_D_A,2.693,264,tet-like dioxygenase
123,3u3y_A_A,3u3y_A_B,3u3y_A_A,2.28,215,three prime repair exonuclease 1
124,4k1g_A_B,4k1g_A_A,4k1g_A_B,1.9,283,endonuclease 4
125,5dwa_A_B,5dwa_A_A,5dwa_A_B,1.5,278,type-2 restriction enzyme agei
126,4opx_A_A,4opx_A_B,4opx_A_A,3.314,222,poly [adp-ribose] polymerase 1
127,1yfi_B_B,1yfi_B_A,1yfi_B_B,2.7,262,type ii restriction enzyme mspi
128,3zdb_A_B,3zdb_A_A,3zdb_A_B,1.47,246,protein xni
129,4uqm_A_B,4uqm_A_A,4uqm_A_B,1.35,229,uracil-dna glycosylase
130,3ugo_A_B,3ugo_A_A,3ugo_A_B,2.096,180,rna polymerase sigma factor
131,3mln_A_A,3mln_A_B,3mln_A_A,2.4,206,transcription factor coe1
132,3waz_B_B,3waz_B_A,3waz_B_B,3,217,putative uncharacterized protein
133,3jso_A_B,3jso_A_A,3jso_A_B,2.29,188,lexa repressor
134,3gox_A_A,3gox_A_B,3gox_A_A,1.5,189,restriction endonuclease hpy99i
135,2vy1_A_A,2vy1_A_B,2vy1_A_A,2.104,163,protein leafy
136,3oqg_A_A,3oqg_A_B,3oqg_A_A,1.75,176,hpy188i
137,4rd5_A_A,4rd5_A_B,4rd5_A_A,2.7,160,restriction endonuclease r.ngovii
138,3fmt_B_A,3fmt_B_B,3fmt_B_A,2.983,157,protein seqa
139,4atk_A_A,4atk_A_B,4atk_A_A,2.95,60,microphthalmia-associated transcription factor
140,2w7n_A_A,2w7n_A_B,2w7n_A_A,1.85,94,trfb transcriptional repressor protein
141,1zs4_C_A,1zs4_C_B,1zs4_C_A,1.7,79,regulatory protein cii
142,3zvk_H_A,3zvk_H_B,3zvk_H_A,2.5,57,antitoxin of toxin-antitoxin system vapb
143,2c9l_Y_B,2c9l_Y_A,2c9l_Y_B,2.25,63,bzlf1 trans-activator protein
144,3gpl_A_B,3gpl_A_A,3gpl_A_B,2.5,516,"exodeoxyribonuclease v, subunit recd, putative"
145,3upu_A_A,3upu_A_B,3upu_A_A,3.299,439,atp-dependent dna helicase dda
146,4roc_A_A,4roc_A_B,4roc_A_A,1.9,302,transcription factor iiib 50 kda subunit
147,2h7g_X_A,2h7g_X_B,2h7g_X_A,1.9,312,dna topoisomerase 1
148,5hp4_A_B,5hp4_A_A,5hp4_A_B,1.86,272,exodeoxyribonuclease
149,3qi5_A_A,3qi5_A_B,3qi5_A_A,2.2,206,dna-3-methyladenine glycosylase
150,2fcc_A_B,2fcc_A_A,2fcc_A_B,2.3,137,endonuclease v
151,4wls_A_A,4wls_A_B,4wls_A_A,2.105,111,hth-type transcriptional regulator cuer
152,2heo_A_B,2heo_A_A,2heo_A_B,1.7,59,z-dna binding protein 1
153,2hax_A_B,2hax_A_A,2hax_A_B,1.29,66,cold shock protein cspb
154,4m9v_C_A,4m9v_C_B,4m9v_C_A,0.969,59,zinc finger protein 57
155,5f55_A_A,5f55_A_B,5f55_A_A,2.6,705,single-stranded-dna-specific exonuclease
156,4glx_A_A,4glx_A_B,4glx_A_A,1.9,573,dna ligase
157,4a15_A_A,4a15_A_B,4a15_A_A,2.2,596,atp-dependent dna helicase ta0057
158,1mw8_X_B,1mw8_X_A,1mw8_X_B,1.9,561,dna topoisomerase i
159,2xrz_A_A,2xrz_A_B,2xrz_A_A,2.2,450,deoxyribodipyrimidine photolyase
160,5deu_A_A,5deu_A_B,5deu_A_A,1.801,413,"methylcytosine dioxygenase tet2, chimeric construct"
161,5eyb_A_B,5eyb_A_A,5eyb_A_B,2.7,340,dna-binding protein reb1
162,1dc1_A_B,1dc1_A_A,1dc1_A_B,1.7,310,bsobi restriction endonuclease
163,4f43_A_A,4f43_A_B,4f43_A_A,2.354,320,protelomerase
164,4abt_A_B,4abt_A_A,4abt_A_B,2.22,286,type-2 restriction enzyme ngomiv
165,3bm3_A_B,3bm3_A_A,3bm3_A_B,1.7,259,pspgi restriction endonuclease
166,2oaa_A_A,2oaa_A_B,2oaa_A_A,1.5,247,r.mvai
167,3gz6_A_B,3gz6_A_A,3gz6_A_B,2.901,219,mutt/nudix family protein
168,5trd_B_A,5trd_B_B,5trd_B_A,1.85,215,riboflavin kinase
169,3ndh_A_A,3ndh_A_B,3ndh_A_A,1.3,214,restriction endonuclease thai
170,3hxq_A_A,3hxq_A_B,3hxq_A_A,2.694,201,von willebrand factor
171,5fmp_A_A,5fmp_A_B,5fmp_A_A,2.26,184,hth-type transcriptional repressor kstr
172,4chu_A_A,4chu_A_B,4chu_A_A,2.489,126,hth-type transcriptional regulator iscr
173,3m7k_A_C,3m7k_A_B,3m7k_A_C,1.92,142,restriction endonuclease paci
174,4f6m_A_A,4f6m_A_B,4f6m_A_A,2.4,116,transcriptional regulator kaiso
175,4zbn_A_A,4zbn_A_B,4zbn_A_A,2.447,97,beta-nerve growth factor
176,5i50_A_B,5i50_A_A,5i50_A_B,2.701,92,myc proto-oncogene protein
177,1i3j_A_A,1i3j_A_B,1i3j_A_A,2.2,96,intron-associated endonuclease 1
178,4hqu_A_B,4hqu_A_A,4hqu_A_B,2.2,95,platelet-derived growth factor subunit b
179,4lup_A_A,4lup_A_B,4lup_A_A,1.2,91,rna polymerase sigma factor
180,4wcg_B_B,4wcg_B_A,4wcg_B_B,1.5,61,orf112
181,3gna_A_B,3gna_A_A,3gna_A_B,2.4,68,v(d)j recombination-activating protein 1
182,1nh2_C_B,1nh2_C_A,1nh2_C_B,1.9,50,transcription initiation factor iia large chain
183,4qr9_A_A,4qr9_A_B,4qr9_A_A,2,75,high mobility group protein b1
184,3qws_A_A,3qws_A_B,3qws_A_A,2.1,62,gp39
185,3iay_A_A,3iay_A_B,3iay_A_A,2,885,dna polymerase delta catalytic subunit
186,5hrt_A_B,5hrt_A_C,5hrt_A_B,1.997,786,ectonucleotide pyrophosphatase/phosphodiesterase familymember 2 
187,4g0r_A_B,4g0r_A_A,4g0r_A_B,2.7,554,capsid protein vp1
188,4tyn_A_A,4tyn_A_B,4tyn_A_A,2.959,509,"atp-dependent rna helicase mss116, mitochondrial"
189,4dkj_A_A,4dkj_A_B,4dkj_A_A,2.15,388,cytosine-specific methyltransferase
190,3m4a_A_A,3m4a_A_B,3m4a_A_A,1.65,304,putative type i topoisomerase
191,4zsf_A_B,4zsf_A_A,4zsf_A_B,1.8,272,bsawi endonuclease
192,4pe8_A_B,4pe8_A_A,4pe8_A_B,2.894,260,tat-linked quality control protein tatd
193,4kyw_A_B,4kyw_A_A,4kyw_A_B,2.35,254,type-2 restriction enzyme dpni
194,3e6c_C_B,3e6c_C_A,3e6c_C_B,1.8,225,cyclic nucleotide-binding protein
195,2z70_A_A,2z70_A_B,2z70_A_A,1.7,245,ribonuclease i
196,3hqg_A_B,3hqg_A_A,3hqg_A_B,2.6,222,type-2 restriction enzyme ecorii
197,4m8b_R_A,4m8b_R_B,4m8b_R_A,2.61,181,yhr177w
198,3h15_A_A,3h15_A_B,3h15_A_A,2.72,173,protein mcm10 homolog
199,2ofi_A_B,2ofi_A_A,2ofi_A_B,1.85,184,"3-methyladenine dna glycosylase i, constitutive"
200,5dlo_A_B,5dlo_A_A,5dlo_A_B,1.401,114,endoribonuclease mazf
201,4hly_B_B,4hly_B_A,4hly_B_B,1.48,106,k9
202,2p2r_A_A,2p2r_A_B,2p2r_A_A,1.6,73,poly(rc)-binding protein 2
203,4z3c_C_A,4z3c_C_B,4z3c_C_A,1.57,44,methylcytosine dioxygenase
